"src(partition,col,END_COL,diameter=1000)","dest(partition,col,END_COL,diameter=1000)",network
"('1', 0, 1, 1000)","('20', 1, 2, 1000)",1
"('1', 1, 2, 1000)","('20', 1, 2, 1000)",1
"('1', 2, 3, 1000)","('1', 0, 1, 1000)",1
"('1', 3, 4, 1000)","('1', 1, 2, 1000)",1
"('1', 4, 5, 1000)","('20', 1, 2, 1000)",1
"('1', 5, 6, 1000)","('1', 0, 1, 1000)",1
"('1', 6, 7, 1000)","('1', 0, 1, 1000)",1
"('1', 7, 8, 1000)","('20', 1, 2, 1000)",1
"('1', 8, 9, 1000)","('1', 0, 1, 1000)",1
"('1', 9, 10, 1000)","('1', 6, 7, 1000)",1
"('1', 10, 11, 1000)","('1', 0, 1, 1000)",1
"('1', 11, 12, 1000)","('1', 0, 1, 1000)",1
"('1', 12, 13, 1000)","('1', 2, 3, 1000)",1
"('1', 13, 14, 1000)","('1', 0, 1, 1000)",1
"('1', 14, 15, 1000)","('1', 0, 1, 1000)",1
"('1', 15, 16, 1000)","('1', 0, 1, 1000)",1
"('1', 16, 17, 1000)","('1', 0, 1, 1000)",1
"('1', 17, 18, 1000)","('1', 6, 7, 1000)",1
"('1', 18, 19, 1000)","('1', 0, 1, 1000)",1
"('1', 19, 20, 1000)","('1', 0, 1, 1000)",1
"('1', 20, 21, 1000)","('1', 0, 1, 1000)",1
"('1', 21, 22, 1000)","('1', 0, 1, 1000)",5
"('1', 22, 23, 1000)","('1', 0, 1, 1000)",6
"('1', 23, 24, 1000)","('10', 13, 14, 1000)",8
"('1', 24, 25, 1000)","('20', 1, 2, 1000)",8
"('1', 25, 26, 1000)","('1', 0, 1, 1000)",8
"('1', 26, 27, 1000)","('1', 0, 1, 1000)",8
"('1', 27, 28, 1000)","('1', 0, 1, 1000)",9
"('1', 28, 29, 1000)","('1', 0, 1, 1000)",12
"('1', 29, 30, 1000)","('1', 0, 1, 1000)",12
"('1', 30, 31, 1000)","('1', 0, 1, 1000)",12
"('1', 31, 32, 1000)","('1', 0, 1, 1000)",12
"('1', 32, 33, 1000)","('1', 0, 1, 1000)",12
"('2', 0, 1, 1000)","('5', 9, 10, 1000)",2
"('2', 1, 2, 1000)","('18', 21, 22, 1000)",5
"('2', 2, 3, 1000)","('20', 39, 40, 1000)",10
"('2', 3, 4, 1000)","('2', 1, 2, 1000)",10
"('4', 0, 1, 1000)","('1', 4, 5, 1000)",2
"('4', 1, 2, 1000)","('4', 0, 1, 1000)",2
"('4', 2, 3, 1000)","('4', 5, 6, 1000)",4
"('4', 3, 4, 1000)","('1', 4, 5, 1000)",4
"('4', 4, 5, 1000)","('4', 3, 4, 1000)",4
"('4', 5, 6, 1000)","('1', 4, 5, 1000)",4
"('4', 6, 7, 1000)","('1', 4, 5, 1000)",4
"('4', 7, 8, 1000)","('4', 0, 1, 1000)",4
"('4', 8, 9, 1000)","('4', 2, 3, 1000)",4
"('4', 9, 10, 1000)","('9', 1, 2, 1000)",11
"('4', 10, 11, 1000)","('4', 2, 3, 1000)",11
"('5', 0, 1, 1000)","('1', 4, 5, 1000)",1
"('5', 1, 2, 1000)","('20', 2, 3, 1000)",1
"('5', 2, 3, 1000)","('1', 8, 9, 1000)",1
"('5', 3, 4, 1000)","('20', 3, 4, 1000)",1
"('5', 4, 5, 1000)","('5', 5, 6, 1000)",2
"('5', 5, 6, 1000)","('5', 4, 5, 1000)",2
"('5', 6, 7, 1000)","('1', 4, 5, 1000)",3
"('5', 7, 8, 1000)","('5', 8, 9, 1000)",4
"('5', 8, 9, 1000)","('20', 1, 2, 1000)",4
"('5', 9, 10, 1000)","('2', 0, 1, 1000)",4
"('5', 10, 11, 1000)","('5', 4, 5, 1000)",4
"('5', 11, 12, 1000)","('5', 0, 1, 1000)",4
"('5', 12, 13, 1000)","('9', 2, 3, 1000)",5
"('5', 13, 14, 1000)","('9', 5, 6, 1000)",5
"('5', 14, 15, 1000)","('5', 0, 1, 1000)",8
"('5', 15, 16, 1000)","('5', 3, 4, 1000)",8
"('5', 16, 17, 1000)","('18', 0, 1, 1000)",8
"('5', 17, 18, 1000)","('1', 0, 1, 1000)",8
"('5', 18, 19, 1000)","('5', 3, 4, 1000)",9
"('5', 19, 20, 1000)","('5', 7, 8, 1000)",11
"('5', 20, 21, 1000)","('5', 8, 9, 1000)",11
"('5', 21, 22, 1000)","('24', 1, 2, 1000)",11
"('5', 22, 23, 1000)","('18', 7, 8, 1000)",11
"('6', 0, 1, 1000)","('6', 1, 2, 1000)",5
"('6', 1, 2, 1000)","('6', 0, 1, 1000)",5
"('7', 0, 1, 1000)","('7', 1, 2, 1000)",5
"('7', 1, 2, 1000)","('7', 0, 1, 1000)",5
"('8', 1, 2, 1000)","('8', 0, 1, 1000)",14
"('9', 0, 1, 1000)","('1', 0, 1, 1000)",5
"('9', 1, 2, 1000)","('9', 0, 1, 1000)",5
"('9', 2, 3, 1000)","('9', 0, 1, 1000)",5
"('9', 3, 4, 1000)","('9', 0, 1, 1000)",5
"('9', 4, 5, 1000)","('9', 0, 1, 1000)",5
"('9', 5, 6, 1000)","('9', 0, 1, 1000)",5
"('9', 6, 7, 1000)","('9', 1, 2, 1000)",5
"('9', 7, 8, 1000)","('9', 1, 2, 1000)",5
"('9', 8, 9, 1000)","('9', 2, 3, 1000)",5
"('9', 9, 10, 1000)","('9', 0, 1, 1000)",5
"('9', 10, 11, 1000)","('20', 1, 2, 1000)",6
"('9', 11, 12, 1000)","('20', 1, 2, 1000)",7
"('10', 0, 1, 1000)","('10', 1, 2, 1000)",5
"('10', 1, 2, 1000)","('10', 0, 1, 1000)",5
"('10', 2, 3, 1000)","('10', 1, 2, 1000)",5
"('10', 3, 4, 1000)","('9', 2, 3, 1000)",5
"('10', 4, 5, 1000)","('10', 0, 1, 1000)",5
"('10', 5, 6, 1000)","('19', 1, 2, 1000)",5
"('10', 6, 7, 1000)","('10', 0, 1, 1000)",5
"('10', 7, 8, 1000)","('10', 0, 1, 1000)",5
"('10', 8, 9, 1000)","('10', 5, 6, 1000)",5
"('10', 9, 10, 1000)","('10', 0, 1, 1000)",5
"('10', 10, 11, 1000)","('10', 13, 14, 1000)",8
"('10', 11, 12, 1000)","('10', 12, 13, 1000)",8
"('10', 12, 13, 1000)","('10', 11, 12, 1000)",8
"('10', 13, 14, 1000)","('18', 27, 28, 1000)",8
"('10', 14, 15, 1000)","('10', 10, 11, 1000)",8
"('10', 15, 16, 1000)","('10', 14, 15, 1000)",8
"('10', 16, 17, 1000)","('10', 0, 1, 1000)",8
"('10', 17, 18, 1000)","('10', 3, 4, 1000)",8
"('10', 18, 19, 1000)","('10', 14, 15, 1000)",8
"('10', 19, 20, 1000)","('10', 12, 13, 1000)",8
"('10', 20, 21, 1000)","('10', 10, 11, 1000)",8
"('10', 21, 22, 1000)","('10', 15, 16, 1000)",9
"('10', 22, 23, 1000)","('10', 6, 7, 1000)",9
"('10', 23, 24, 1000)","('10', 8, 9, 1000)",9
"('10', 24, 25, 1000)","('10', 4, 5, 1000)",9
"('10', 25, 26, 1000)","('10', 8, 9, 1000)",9
"('15', 0, 1, 1000)","('15', 1, 2, 1000)",5
"('15', 1, 2, 1000)","('15', 0, 1, 1000)",5
"('16', 0, 1, 1000)","('18', 26, 27, 1000)",5
"('16', 1, 2, 1000)","('1', 11, 12, 1000)",7
"('16', 2, 3, 1000)","('20', 5, 6, 1000)",13
"('16', 3, 4, 1000)","('18', 33, 34, 1000)",13
"('16', 4, 5, 1000)","('18', 13, 14, 1000)",13
"('16', 5, 6, 1000)","('9', 5, 6, 1000)",13
"('16', 6, 7, 1000)","('16', 10, 11, 1000)",14
"('16', 7, 8, 1000)","('16', 0, 1, 1000)",14
"('16', 8, 9, 1000)","('16', 0, 1, 1000)",14
"('16', 9, 10, 1000)","('16', 0, 1, 1000)",14
"('16', 10, 11, 1000)","('16', 1, 2, 1000)",14
"('18', 0, 1, 1000)","('9', 0, 1, 1000)",5
"('18', 1, 2, 1000)","('9', 0, 1, 1000)",5
"('18', 2, 3, 1000)","('18', 6, 7, 1000)",5
"('18', 3, 4, 1000)","('18', 0, 1, 1000)",5
"('18', 4, 5, 1000)","('1', 0, 1, 1000)",6
"('18', 5, 6, 1000)","('1', 0, 1, 1000)",6
"('18', 6, 7, 1000)","('18', 2, 3, 1000)",7
"('18', 7, 8, 1000)","('18', 0, 1, 1000)",7
"('18', 8, 9, 1000)","('1', 11, 12, 1000)",7
"('18', 9, 10, 1000)","('1', 11, 12, 1000)",7
"('18', 10, 11, 1000)","('1', 0, 1, 1000)",7
"('18', 11, 12, 1000)","('1', 0, 1, 1000)",7
"('18', 12, 13, 1000)","('1', 11, 12, 1000)",7
"('18', 13, 14, 1000)","('9', 1, 2, 1000)",7
"('18', 14, 15, 1000)","('18', 1, 2, 1000)",7
"('18', 15, 16, 1000)","('18', 3, 4, 1000)",7
"('18', 16, 17, 1000)","('18', 9, 10, 1000)",7
"('18', 17, 18, 1000)","('1', 0, 1, 1000)",7
"('18', 18, 19, 1000)","('1', 0, 1, 1000)",7
"('18', 19, 20, 1000)","('18', 9, 10, 1000)",7
"('18', 20, 21, 1000)","('1', 0, 1, 1000)",7
"('18', 21, 22, 1000)","('2', 1, 2, 1000)",7
"('18', 22, 23, 1000)","('18', 13, 14, 1000)",7
"('18', 23, 24, 1000)","('1', 0, 1, 1000)",7
"('18', 24, 25, 1000)","('1', 0, 1, 1000)",7
"('18', 25, 26, 1000)","('18', 9, 10, 1000)",7
"('18', 26, 27, 1000)","('1', 0, 1, 1000)",7
"('18', 27, 28, 1000)","('1', 0, 1, 1000)",7
"('18', 28, 29, 1000)","('1', 0, 1, 1000)",7
"('18', 29, 30, 1000)","('18', 9, 10, 1000)",7
"('18', 30, 31, 1000)","('18', 3, 4, 1000)",7
"('18', 31, 32, 1000)","('1', 0, 1, 1000)",7
"('18', 32, 33, 1000)","('1', 11, 12, 1000)",7
"('18', 33, 34, 1000)","('1', 0, 1, 1000)",7
"('18', 34, 35, 1000)","('1', 0, 1, 1000)",7
"('18', 35, 36, 1000)","('18', 15, 16, 1000)",8
"('18', 36, 37, 1000)","('1', 4, 5, 1000)",12
"('18', 37, 38, 1000)","('1', 0, 1, 1000)",12
"('18', 38, 39, 1000)","('18', 7, 8, 1000)",12
"('18', 39, 40, 1000)","('1', 0, 1, 1000)",12
"('18', 40, 41, 1000)","('18', 16, 17, 1000)",12
"('18', 41, 42, 1000)","('18', 26, 27, 1000)",14
"('18', 42, 43, 1000)","('18', 15, 16, 1000)",14
"('18', 43, 44, 1000)","('1', 0, 1, 1000)",14
"('18', 44, 45, 1000)","('1', 0, 1, 1000)",14
"('18', 45, 46, 1000)","('1', 0, 1, 1000)",14
"('18', 46, 47, 1000)","('18', 2, 3, 1000)",14
"('19', 0, 1, 1000)","('19', 1, 2, 1000)",5
"('19', 1, 2, 1000)","('19', 0, 1, 1000)",5
"('19', 3, 4, 1000)","('19', 1, 2, 1000)",5
"('19', 4, 5, 1000)","('10', 5, 6, 1000)",5
"('19', 5, 6, 1000)","('19', 0, 1, 1000)",5
"('19', 6, 7, 1000)","('19', 0, 1, 1000)",5
"('19', 7, 8, 1000)","('19', 0, 1, 1000)",5
"('19', 8, 9, 1000)","('19', 1, 2, 1000)",5
"('19', 9, 10, 1000)","('19', 3, 4, 1000)",5
"('19', 10, 11, 1000)","('10', 7, 8, 1000)",5
"('19', 11, 12, 1000)","('10', 6, 7, 1000)",5
"('19', 12, 13, 1000)","('19', 3, 4, 1000)",5
"('19', 13, 14, 1000)","('19', 1, 2, 1000)",14
"('20', 0, 1, 1000)","('20', 1, 2, 1000)",1
"('20', 1, 2, 1000)","('1', 0, 1, 1000)",1
"('20', 2, 3, 1000)","('20', 1, 2, 1000)",1
"('20', 3, 4, 1000)","('1', 0, 1, 1000)",1
"('20', 4, 5, 1000)","('20', 1, 2, 1000)",1
"('20', 5, 6, 1000)","('20', 1, 2, 1000)",3
"('20', 6, 7, 1000)","('20', 3, 4, 1000)",3
"('20', 7, 8, 1000)","('1', 6, 7, 1000)",3
"('20', 8, 9, 1000)","('20', 1, 2, 1000)",3
"('20', 9, 10, 1000)","('20', 13, 14, 1000)",3
"('20', 10, 11, 1000)","('20', 4, 5, 1000)",3
"('20', 11, 12, 1000)","('20', 1, 2, 1000)",3
"('20', 12, 13, 1000)","('20', 14, 15, 1000)",3
"('20', 13, 14, 1000)","('20', 9, 10, 1000)",3
"('20', 14, 15, 1000)","('20', 12, 13, 1000)",3
"('20', 15, 16, 1000)","('20', 12, 13, 1000)",3
"('20', 16, 17, 1000)","('20', 11, 12, 1000)",3
"('20', 17, 18, 1000)","('20', 9, 10, 1000)",3
"('20', 18, 19, 1000)","('10', 0, 1, 1000)",5
"('20', 19, 20, 1000)","('10', 6, 7, 1000)",5
"('20', 20, 21, 1000)","('20', 49, 50, 1000)",6
"('20', 21, 22, 1000)","('20', 23, 24, 1000)",8
"('20', 22, 23, 1000)","('20', 5, 6, 1000)",8
"('20', 23, 24, 1000)","('20', 21, 22, 1000)",8
"('20', 24, 25, 1000)","('10', 4, 5, 1000)",8
"('20', 25, 26, 1000)","('20', 11, 12, 1000)",8
"('20', 26, 27, 1000)","('20', 4, 5, 1000)",9
"('20', 27, 28, 1000)","('20', 29, 30, 1000)",9
"('20', 28, 29, 1000)","('20', 15, 16, 1000)",9
"('20', 29, 30, 1000)","('20', 13, 14, 1000)",9
"('20', 30, 31, 1000)","('20', 29, 30, 1000)",9
"('20', 31, 32, 1000)","('20', 9, 10, 1000)",9
"('20', 32, 33, 1000)","('20', 16, 17, 1000)",9
"('20', 33, 34, 1000)","('20', 1, 2, 1000)",9
"('20', 34, 35, 1000)","('20', 16, 17, 1000)",9
"('20', 35, 36, 1000)","('20', 11, 12, 1000)",9
"('20', 36, 37, 1000)","('20', 16, 17, 1000)",9
"('20', 37, 38, 1000)","('20', 38, 39, 1000)",10
"('20', 38, 39, 1000)","('20', 37, 38, 1000)",10
"('20', 39, 40, 1000)","('2', 2, 3, 1000)",10
"('20', 40, 41, 1000)","('20', 41, 42, 1000)",10
"('20', 41, 42, 1000)","('20', 40, 41, 1000)",10
"('20', 43, 44, 1000)","('20', 17, 18, 1000)",10
"('20', 44, 45, 1000)","('20', 9, 10, 1000)",10
"('20', 46, 47, 1000)","('20', 43, 44, 1000)",10
"('20', 47, 48, 1000)","('20', 37, 38, 1000)",10
"('20', 48, 49, 1000)","('1', 16, 17, 1000)",11
"('20', 49, 50, 1000)","('20', 20, 21, 1000)",11
"('20', 50, 51, 1000)","('20', 15, 16, 1000)",11
"('20', 51, 52, 1000)","('1', 8, 9, 1000)",12
"('20', 52, 53, 1000)","('20', 20, 21, 1000)",14
"('20', 53, 54, 1000)","('20', 20, 21, 1000)",14
"('20', 54, 55, 1000)","('20', 31, 32, 1000)",14
"('24', 0, 1, 1000)","('24', 2, 3, 1000)",5
"('24', 1, 2, 1000)","('5', 21, 22, 1000)",5
"('24', 2, 3, 1000)","('24', 0, 1, 1000)",14
"('24', 3, 4, 1000)","('24', 4, 5, 1000)",14
"('24', 4, 5, 1000)","('24', 1, 2, 1000)",14
